person_id,age,wages,collgrad,male
1035,52,15000,0,1
1036,63,65000,1,1
1037,30,82000,1,0
1038,57,0,0,0
1039,35,0,0,1
1040,49,21000,0,1
1041,48,61200,0,1
1042,49,0,0,0
1043,18,0,0,1
1044,44,9000,0,1
1045,33,0,0,0
1046,44,0,0,0
1047,33,0,0,1
1048,36,25000,0,1
1049,25,49000,1,0
1050,27,40000,1,1
1051,23,17000,1,1
1052,23,35000,1,1
1053,60,14000,0,0
1054,52,0,0,0
1055,55,45000,0,1
1056,19,20000,0,1
1057,64,0,0,0
1058,38,75000,0,1
1059,34,15000,0,0
1060,61,5200,0,0
1061,37,0,0,1
1062,47,0,0,1
1063,33,50000,1,1
1064,27,0,0,0
1065,60,480000,1,1
1066,64,0,1,0
1067,59,165000,1,1
1068,54,60000,1,0
1069,22,0,0,1
1070,18,300,0,0
1071,63,0,0,1
1072,48,0,0,0
1073,53,0,0,1
1074,62,14500,0,0
1075,40,35000,0,1
1076,42,0,1,0
1077,45,55000,1,1
1078,47,40000,1,0
1079,54,105000,1,1
1080,45,0,0,0
1081,47,0,0,1
1082,60,41000,1,1
1083,58,0,0,0
1084,56,60000,1,1
1085,58,65000,1,0
1086,32,68000,1,1
1087,48,23000,0,1
1088,22,55000,0,1
1089,26,20800,0,0
1090,45,30000,0,0
1091,23,25000,0,0
1092,27,0,0,0
1093,27,25000,0,0
1094,59,30000,0,1
1095,54,0,0,0
1096,31,0,1,1
1097,29,52500,1,0
1098,54,200000,1,1
1099,53,460000,1,0
1100,52,0,1,1
1101,41,30200,0,1
1102,65,0,0,1
1103,62,60000,0,0
1104,18,0,0,0
1105,47,2000,0,1
1106,48,86000,0,0
1107,24,29000,0,1
1108,60,15000,1,0
1109,61,90000,1,1
1110,40,35000,0,0
1111,21,0,0,1
1112,30,52502,1,0
1113,26,0,0,1
1114,27,25000,0,1
1115,24,18000,0,0
1116,56,60000,1,0
1117,59,80000,1,0
1118,53,0,1,0
1119,43,73000,1,0
1120,42,150000,1,1
1121,41,113000,1,1
1122,40,250000,1,0
1123,59,150000,1,1
1124,55,145000,1,0
1125,40,30000,0,1
1126,41,80000,1,1
1127,41,150000,1,0
1128,26,70000,0,1
1129,29,0,1,0
1130,27,65000,0,1
1131,43,20000,0,0
1132,31,18000,1,1
1133,64,0,0,1
1134,64,0,0,0
1135,65,40000,1,1
1136,57,8500,0,0
1137,55,13600,1,0
1138,59,70000,1,1
1139,39,0,0,1
1140,40,0,0,0
1141,27,0,1,0
1142,37,37000,0,1
1143,39,10000,0,1
1144,45,33000,0,0
1145,57,60000,0,1
1146,51,1000,0,0
1147,65,0,0,1
1148,43,40000,0,1
1149,62,0,1,1
1150,50,0,1,1
1151,65,0,0,1
1152,56,10900,1,0
1153,23,2300,0,0
1154,20,0,0,0
1155,55,0,1,0
1156,33,42000,1,0
1157,56,65000,0,0
1158,21,6000,0,1
1159,22,19000,0,1
1160,20,0,0,1
1161,41,2000,0,1
1162,41,300,0,0
1163,19,0,0,0
1164,27,17000,0,1
1165,29,0,0,1
1166,59,0,0,0
1167,31,0,0,1
1168,24,12500,0,0
1169,20,0,0,1
1170,18,0,0,0
1171,39,36000,1,0
1172,20,0,0,1
1173,65,0,0,0
1174,49,0,0,1
1175,43,0,1,1
1176,50,0,0,0
1177,24,10000,0,0
1178,31,48000,0,0
1179,40,36000,0,0
1180,22,8000,0,0
1181,19,0,0,0
1182,34,0,0,0
1183,39,0,0,1
1184,35,20000,0,0
1185,41,15000,0,0
1186,19,0,0,0
1187,40,72000,1,1
1188,42,0,1,0
1189,36,50000,1,0
1190,38,330000,1,1
1191,56,5000,0,1
1192,54,0,0,0
1193,21,18200,0,0
1194,28,14400,0,0
1195,32,23400,0,1
1196,30,65000,1,1
1197,30,75000,1,0
1198,25,12000,1,1
1199,32,49000,1,1
1200,31,102600,1,0
1201,27,24000,1,0
1202,24,30002,0,0
1203,31,60000,1,1
1204,42,100000,1,1
1205,40,27000,1,0
1206,52,0,0,1
1207,43,60000,1,0
1208,47,50000,1,1
1209,21,600,0,1
1210,19,0,0,1
1211,64,28000,0,0
1212,43,0,0,1
1213,47,200000,1,0
1214,55,0,0,1
1215,57,400,0,0
1216,25,0,0,1
1217,23,0,0,1
1218,32,17000,0,0
1219,35,17000,0,1
1220,59,0,1,1
1221,44,0,0,1
1222,47,55000,0,1
1223,27,44000,0,1
1224,31,0,0,0
1225,31,44000,0,1
1226,29,36000,0,0
1227,32,22000,0,0
1228,52,0,0,1
1229,32,11000,0,1
1230,30,25000,0,0
1231,42,0,0,1
1232,25,30000,0,1
1233,25,20000,0,0
1234,46,0,0,0
1235,46,20000,0,1
1236,21,25000,0,0
1237,64,0,0,0
1238,50,15000,1,1
1239,31,0,0,0
1240,37,0,0,0
1241,28,20000,0,1
1242,27,0,0,0
1243,41,0,0,0
1244,44,36000,0,1
1245,26,20800,0,0
1246,18,0,0,1
1247,55,45000,0,1
1248,56,23000,0,0
1249,64,0,0,1
1250,62,0,0,0
1251,34,4000,1,1
1252,32,37000,0,0
1253,31,30000,0,1
1254,57,0,0,0
1255,25,62000,1,0
1256,28,15000,0,0
1257,47,45000,0,0
1258,41,11000,0,1
1259,37,0,0,0
1260,46,40000,0,0
1261,31,40000,0,1
1262,34,35000,0,1
1263,31,18000,0,0
1264,44,0,0,1
1265,30,3000,1,0
1266,62,0,0,0
1267,22,0,1,0
1268,23,0,1,0
1269,42,0,0,0
1270,43,150000,1,1
1271,19,3602,0,0
1272,31,0,0,0
1273,29,38000,0,1
1274,43,27000,0,0
1275,51,28000,0,1
1276,20,10000,0,0
1277,32,18000,0,1
1278,31,26000,0,1
1279,32,6000,0,0
1280,30,8001,0,1
1281,27,0,0,0
1282,28,0,0,1
1283,57,24000,0,1
1284,53,8000,0,0
1285,31,30000,1,0
1286,32,10100,1,1
1287,47,0,0,0
1288,44,2,0,1
1289,18,0,0,0
1290,36,25000,0,1
1291,41,25000,0,0
1292,30,0,0,0
1293,48,100000,1,1
1294,51,150000,1,0
1295,32,26000,0,0
1296,47,60000,0,1
1297,25,20000,0,0
1298,21,20000,0,1
1299,19,0,0,1
1300,35,50000,1,0
1301,34,50000,0,1
1302,51,60000,0,1
1303,47,0,0,0
1304,46,15000,0,1
1305,44,12000,0,0
1306,23,35000,0,0
1307,18,4320,0,0
1308,40,26800,0,0
1309,28,36000,0,0
1310,30,14000,0,1
1311,51,0,0,0
1312,56,52000,0,1
1313,31,4000,0,0
1314,34,0,0,0
1315,40,19760,0,1
1316,21,14800,0,1
1317,23,12000,0,0
1318,27,14000,0,0
1319,24,20000,0,0
1320,27,0,0,0
1321,61,20000,0,1
1322,48,0,0,1
1323,37,82000,0,0
1324,34,85000,1,1
1325,26,0,0,1
1326,33,0,0,1
1327,53,16000,0,0
1328,33,35000,1,0
1329,52,50000,0,1
1330,44,20000,0,0
1331,35,157000,0,1
1332,30,0,0,0
1333,18,8000,0,0
1334,20,4800,0,0
1335,40,13000,0,0
1336,41,33000,0,1
1337,59,70000,0,0
1338,57,42,0,1
1339,24,26000,0,0
1340,64,0,0,1
1341,57,0,0,0
1342,40,60000,1,0
1343,45,19000,1,1
1344,25,30000,1,0
1345,25,42500,1,1
1346,23,28500,1,0
1347,57,0,0,1
1348,50,0,0,0
1349,47,100000,0,1
1350,24,35000,0,1
1351,54,0,0,1
1352,38,60000,1,1
1353,38,38000,0,0
1354,37,44000,1,0
1355,38,0,0,1
1356,58,0,0,1
1357,58,50543,0,0
1358,36,42000,0,0
1359,37,70000,0,1
1360,38,0,0,0
1361,60,0,0,0
1362,30,13000,0,1
1363,36,0,0,0
1364,63,0,0,0
1365,45,35000,0,0
1366,24,0,0,1
1367,19,0,0,1
1368,18,0,0,0
1369,58,0,0,0
1370,42,15000,0,0
1371,42,8500,0,0
1372,36,18200,0,0
1373,18,0,0,1
1374,47,60000,0,1
1375,25,0,0,0
1376,42,0,0,0
1377,33,16000,0,1
1378,33,0,0,0
1379,58,0,0,0
1380,46,55000,0,1
1381,49,0,0,0
1382,18,0,0,1
1383,63,70000,0,1
1384,63,0,0,0
1385,30,0,0,0
1386,30,0,0,1
1387,63,0,0,0
1388,30,0,0,0
1389,49,0,0,1
1390,52,1200,0,0
1391,47,7200,0,1
1392,40,35000,0,1
1393,31,82000,0,1
1394,33,0,1,0
1395,60,60000,0,1
1396,64,0,0,0
1397,39,35000,0,0
1398,18,0,0,0
1399,39,0,0,0
1400,41,35000,1,1
1401,23,0,0,1
1402,21,7000,0,1
1403,41,22000,1,1
1404,37,0,1,0
1405,31,20000,1,1
1406,22,0,0,0
1407,36,0,0,1
1408,33,17680,0,1
1409,36,0,0,0
1410,25,0,0,0
1411,33,24000,0,1
1412,44,26000,0,1
1413,45,2500,0,0
1414,24,0,0,0
1415,23,50000,1,0
1416,33,40000,0,1
1417,44,150000,1,1
1418,40,0,1,0
1419,49,45000,0,1
1420,39,10000,0,1
1421,46,40000,0,0
1422,18,0,0,0
1423,19,0,0,1
1424,45,20000,0,0
1425,55,23000,0,1
1426,32,0,0,0
1427,35,55000,0,1
1428,49,0,0,0
1429,49,0,0,1
1430,27,0,0,1
1431,24,3240,0,0
1432,18,0,0,1
1433,40,24000,0,0
1434,48,0,0,1
1435,44,19000,0,0
1436,22,20000,0,1
1437,23,13000,0,0
1438,24,20000,0,1
1439,62,150000,1,1
1440,46,0,0,0
1441,30,0,0,1
1442,30,0,0,0
1443,42,50000,0,1
1444,38,35000,0,0
1445,21,0,0,1
1446,39,35000,0,1
1447,37,10000,0,0
1448,45,0,0,1
1449,48,0,0,0
1450,50,85000,0,1
1451,21,0,0,1
1452,35,45000,0,1
1453,56,15527,0,0
1454,35,24000,0,0
1455,45,25000,0,1
1456,41,113000,1,1
1457,41,70000,1,1
1458,44,40000,0,0
1459,49,65000,0,1
1460,60,22000,0,1
1461,60,20000,0,0
1462,45,26000,0,0
1463,47,56000,0,1
1464,18,12000,0,1
1465,32,21000,0,1
1466,28,2200,0,0
1467,43,91000,1,1
1468,35,250000,1,0
1469,35,69000,1,1
1470,34,0,1,0
1471,35,115000,1,1
1472,56,0,0,1
1473,38,27000,0,0
1474,39,33000,1,0
1475,53,100000,1,0
1476,23,15000,1,0
1477,21,5000,0,1
1478,25,5000,0,0
1479,48,104000,0,1
1480,49,45500,0,0
1481,22,18000,0,0
1482,19,4700,0,1
1483,46,0,0,0
1484,53,65000,0,1
1485,26,15000,0,0
1486,50,72000,1,0
1487,23,15100,0,1
1488,22,11500,0,1
1489,18,0,0,1
1490,47,0,1,0
1491,45,0,1,0
1492,46,100000,1,1
1493,37,0,0,0
1494,44,22000,0,1
1495,53,107000,1,1
1496,18,0,0,1
1497,51,60000,1,1
1498,51,69000,1,0
1499,20,10000,0,0
1500,18,500,0,1
1501,39,20000,0,0
1502,44,10000,0,1
1503,46,36400,0,1
1504,43,15600,0,0
1505,23,20000,0,1
1506,25,15000,0,0
1507,62,0,0,0
1508,50,1000,0,1
1509,43,0,0,1
1510,45,0,0,0
1511,55,39000,0,1
1512,53,53000,0,0
1513,21,0,0,0
1514,38,15002,0,0
1515,19,0,0,0
1516,34,0,0,0
1517,35,3600,0,1
1518,50,0,0,0
1519,58,15000,0,0
1520,55,0,0,1
1521,48,0,0,0
1522,47,0,1,0
1523,56,250000,1,1
1524,54,65000,0,1
1525,44,0,1,0
1526,20,0,0,1
1527,40,4000,0,0
1528,39,150000,1,1
1529,41,50000,1,1
1530,40,0,1,0
1531,50,80000,0,1
1532,49,75000,1,0
1533,20,0,0,1
1534,34,37000,0,1
1535,40,52000,0,0
1536,58,5000,0,1
1537,56,90000,1,1
1538,53,83000,1,0
1539,55,0,0,0
1540,38,62000,1,1
1541,28,7900,0,1
1542,53,0,0,0
1543,21,400,0,0
1544,61,18000,0,0
1545,21,75000,1,1
1546,53,54000,1,0
1547,39,95000,1,1
1548,40,30000,1,0
1549,51,176000,0,1
1550,51,65000,0,0
1551,50,32000,0,0
1552,49,150000,1,1
1553,46,28000,0,1
1554,41,30000,1,0
1555,41,35000,1,0
1556,44,90000,0,1
1557,57,95000,0,0
1558,25,32000,1,0
1559,52,52000,0,1
1560,52,20000,0,0
1561,22,12000,1,0
1562,41,0,1,0
1563,52,100000,1,1
1564,38,75000,1,0
1565,37,90000,1,1
1566,62,0,0,0
1567,64,200000,1,1
1568,30,24000,1,1
1569,26,1540,0,0
1570,37,0,0,0
1571,34,12000,0,1
1572,31,0,0,0
1573,31,0,0,0
1574,24,0,0,0
1575,27,0,0,0
1576,20,0,0,0
1577,50,32000,0,0
1578,56,0,0,0
1579,31,0,0,1
1580,46,15000,0,1
1581,47,0,0,1
1582,55,23000,0,0
1583,36,0,0,0
1584,41,32000,1,1
1585,43,100000,1,0
1586,64,1099999,1,1
1587,57,12000,1,0
1588,64,100000,0,1
1589,56,0,0,0
1590,51,85000,1,1
1591,52,28000,1,0
1592,41,0,1,0
1593,38,180000,1,1
1594,52,85000,0,1
1595,50,65000,0,0
1596,22,9000,0,0
1597,20,9000,0,1
1598,50,24002,0,1
1599,54,36002,0,0
1600,22,7800,0,0
1601,56,0,0,0
1602,20,500,0,0
1603,55,0,0,0
1604,31,18000,0,0
1605,48,0,0,0
1606,50,50000,0,1
1607,18,0,0,1
1608,33,95000,1,0
1609,33,200000,1,1
1610,64,0,0,1
1611,61,100000,0,0
1612,45,280000,1,1
1613,45,47000,1,0
1614,36,45000,1,0
1615,34,120000,1,1
1616,61,5200,0,0
1617,65,62000,1,1
1618,30,62400,1,0
1619,62,44000,1,1
1620,22,16640,0,1
1621,61,39000,0,1
1622,44,34000,0,0
1623,25,0,0,1
1624,21,22000,0,0
1625,57,0,0,0
1626,62,7212,0,1
1627,54,12000,0,0
1628,52,60000,0,0
1629,25,16000,1,1
1630,49,0,0,0
1631,28,0,0,1
1632,26,0,0,1
1633,31,18000,0,0
1634,24,1891,0,0
1635,25,10000,0,0
1636,58,19200,0,1
1637,49,17800,1,0
1638,20,5000,0,0
1639,34,100000,1,1
1640,55,0,1,1
1641,44,0,0,0
1642,21,0,0,1
1643,51,3920,0,0
1644,51,16800,0,1
1645,30,0,0,1
1646,37,100000,0,1
1647,32,5500,0,0
1648,45,10000,1,0
1649,45,0,0,1
1650,40,8000,1,1
1651,41,72000,1,1
1652,32,0,0,0
1653,32,60000,0,1
1654,23,18000,0,1
1655,49,20000,1,0
1656,37,70000,1,1
1657,35,40000,1,0
1658,37,40000,0,0
1659,55,35000,0,1
1660,57,28000,0,0
1661,20,1800,0,1
1662,50,0,1,1
1663,51,60000,1,1
1664,50,60000,1,0
1665,48,22000,1,1
1666,44,0,1,0
1667,20,9000,0,1
1668,19,0,0,1
1669,18,0,0,1
1670,30,0,0,0
1671,31,38000,1,1
1672,38,22000,1,1
1673,30,22000,0,0
1674,47,0,0,1
1675,30,0,0,0
1676,54,32000,0,0
1677,34,25000,0,0
1678,61,48000,1,0
1679,44,63000,1,0
1680,32,44800,1,0
1681,31,43000,1,1
1682,36,40000,1,0
1683,31,15000,1,1
1684,30,48000,1,0
1685,33,92000,1,0
1686,38,101000,1,1
1687,35,0,1,0
1688,37,60000,1,1
1689,61,75000,1,0
1690,35,0,0,0
1691,40,0,1,0
1692,40,400000,1,1
1693,62,60000,0,0
1694,37,0,0,0
1695,35,35002,0,1
1696,38,0,0,0
1697,36,52000,0,1
1698,21,0,0,1
1699,53,65000,0,0
1700,23,13000,0,0
1701,22,12000,0,1
1702,22,35000,0,0
1703,21,4000,0,0
1704,34,20000,0,1
1705,49,110000,0,1
1706,46,0,0,0
1707,47,0,1,0
1708,47,70000,1,1
1709,37,130002,1,1
1710,40,130002,1,0
1711,49,164000,1,0
1712,61,6002,1,0
1713,42,200000,1,1
1714,38,0,0,0
1715,57,72000,0,1
1716,56,6400,1,0
1717,22,14000,0,0
1718,20,0,0,0
1719,18,0,0,0
1720,62,50000,1,1
1721,53,10400,1,0
1722,25,26000,1,1
1723,21,0,0,0
1724,35,0,0,0
1725,31,75000,0,1
1726,48,12000,1,1
1727,53,10000,1,1
1728,54,0,0,1
1729,45,30000,0,0
1730,44,2002,0,1
1731,57,0,1,0
1732,57,0,0,1
1733,35,42000,0,0
1734,54,59000,0,1
1735,54,0,0,1
1736,18,0,0,1
1737,18,0,0,0
1738,33,0,0,1
1739,48,23400,0,0
1740,34,8000,0,1
1741,30,17000,0,0
1742,41,150000,1,1
1743,29,500,1,0
1744,45,36400,0,0
1745,58,39000,0,1
1746,31,75000,1,1
1747,28,20000,0,1
1748,30,37500,0,1
1749,28,70000,1,1
1750,45,81000,1,0
1751,48,10000,0,1
1752,58,0,0,1
1753,32,0,0,1
1754,28,0,1,1
1755,27,0,0,0
1756,54,16000,1,1
1757,50,140000,1,0
1758,25,20000,1,1
1759,33,85000,1,0
1760,33,20000,0,1
1761,54,0,0,1
1762,33,32000,1,1
1763,61,10200,1,0
1764,32,7000,0,0
1765,53,30000,0,0
1766,53,0,1,0
1767,53,0,0,0
1768,33,27500,0,0
1769,18,500,0,1
1770,31,10000,0,0
1771,31,25000,0,1
1772,57,28000,0,1
1773,60,0,0,0
1774,42,60000,0,1
1775,30,0,0,0
1776,58,0,0,1
1777,31,52000,0,1
1778,31,16000,0,0
1779,53,50000,1,1
1780,51,0,1,0
1781,46,70000,1,1
1782,47,20000,1,0
1783,45,0,0,1
1784,54,0,0,0
1785,18,0,0,1
1786,44,22000,0,1
1787,42,0,0,0
1788,63,24000,0,0
1789,48,40000,1,0
1790,50,60000,1,1
1791,34,38500,1,1
1792,31,27000,1,0
1793,25,56000,0,0
1794,50,45000,0,1
1795,50,70000,0,0
1796,31,20000,0,0
1797,22,900,0,0
1798,27,15000,0,0
1799,23,0,0,0
1800,48,0,0,0
1801,33,30000,0,0
1802,36,45000,0,0
1803,35,22002,0,0
1804,61,0,0,0
1805,62,0,0,1
1806,33,50000,1,1
1807,30,38000,1,1
1808,33,0,1,1
1809,28,42000,1,1
1810,34,27000,1,0
1811,52,50000,0,1
1812,49,0,0,0
1813,19,0,0,0
1814,20,3200,0,1
1815,44,0,0,0
1816,43,25000,0,1
1817,26,0,1,0
1818,53,5000,0,1
1819,51,0,0,0
1820,27,9000,0,1
1821,31,7000,0,0
1822,38,15000,0,1
1823,40,24000,0,1
1824,35,0,0,0
1825,47,58000,0,0
1826,36,20000,0,0
1827,45,20000,0,1
1828,32,0,0,0
1829,33,16000,0,1
1830,34,0,0,0
1831,31,0,0,1
1832,30,0,0,0
1833,31,0,0,0
1834,32,28000,0,1
1835,37,150000,1,0
1836,38,0,1,1
1837,31,68000,1,1
1838,31,70000,1,0
1839,41,0,0,0
1840,44,85000,0,1
1841,19,0,0,1
1842,52,28000,1,0
1843,53,0,0,1
1844,19,0,0,0
1845,30,10000,1,0
1846,59,0,1,0
1847,29,30000,1,0
1848,58,0,0,1
1849,32,40000,0,0
1850,24,35000,0,0
1851,42,35000,0,0
1852,62,0,0,0
1853,55,35000,0,1
1854,25,0,0,1
1855,41,27002,0,1
1856,43,35002,0,0
1857,52,0,0,1
1858,32,350000,1,1
1859,32,0,1,0
1860,28,0,1,1
1861,55,34000,0,0
1862,44,88000,1,1
1863,39,85000,1,0
1864,28,0,0,0
1865,57,36500,0,1
1866,65,0,0,0
1867,56,100000,1,1
1868,53,250000,1,0
1869,24,0,1,0
1870,54,150000,1,1
1871,58,0,1,0
1872,23,4345,1,0
1873,20,600,0,0
1874,18,0,0,0
1875,40,48000,1,0
1876,37,85000,1,1
1877,55,300,0,0
1878,31,31000,0,0
1879,23,18000,0,1
1880,44,32000,1,0
1881,42,54000,1,1
1882,19,0,0,1
1883,59,20000,0,0
1884,58,42500,0,1
1885,62,0,0,1
1886,27,1920,0,0
1887,31,24000,0,1
1888,31,0,0,0
1889,49,20000,0,1
1890,37,10000,0,0
1891,47,48000,0,1
1892,44,24000,0,0
1893,21,0,0,1
1894,28,18000,0,1
1895,32,18000,0,1
1896,20,15000,0,1
1897,65,25000,0,0
1898,47,0,0,1
1899,45,18000,0,0
1900,25,3500,0,1
1901,22,12500,0,0
1902,60,0,0,1
1903,53,0,0,0
1904,39,17200,0,1
1905,44,17000,0,0
1906,46,17000,0,1
1907,25,16000,0,1
1908,27,30000,0,0
1909,23,0,1,0
1910,22,30000,1,0
1911,63,50000,1,0
1912,28,50000,0,0
1913,41,120000,1,0
1914,48,45000,1,1
1915,36,19002,0,0
1916,38,33002,0,1
1917,44,75000,1,1
1918,38,75000,1,0
1919,34,10000,0,0
1920,35,23000,0,1
1921,30,55000,1,1
1922,37,0,0,0
1923,65,1000,0,0
1924,29,52500,1,1
1925,21,30000,0,1
1926,41,150000,1,1
1927,40,0,1,0
1928,48,35000,1,1
1929,45,0,0,0
1930,53,29000,1,1
1931,36,86000,1,0
1932,65,0,1,0
1933,63,20800,0,0
1934,59,35500,1,1
1935,21,25000,0,1
1936,19,0,0,0
1937,44,7200,0,0
1938,46,15000,0,1
1939,26,62898,1,1
1940,33,35000,1,0
1941,29,0,0,1
1942,47,42000,0,0
1943,42,30000,0,1
1944,19,3300,0,1
1945,41,65000,0,1
1946,40,25000,0,0
1947,45,120000,1,1
1948,54,36000,0,1
1949,50,48000,0,0
1950,25,700,0,0
1951,26,15000,0,1
1952,62,45000,0,1
1953,62,26000,0,0
1954,59,190000,1,1
1955,55,128000,1,0
1956,26,19593,1,0
1957,64,85000,1,1
1958,65,0,0,0
1959,35,12000,0,0
1960,55,45000,0,1
1961,49,0,1,0
1962,58,200000,1,1
1963,20,0,0,0
1964,51,104000,0,1
1965,45,24000,1,0
1966,38,0,1,0
1967,42,110000,1,1
1968,50,35000,1,1
1969,46,4500,1,0
1970,19,1000,0,0
1971,50,65000,1,0
1972,52,40000,0,1
1973,34,12000,0,1
1974,19,3000,0,0
1975,35,30000,1,1
1976,29,50000,1,1
1977,29,53000,1,1
1978,28,24000,1,0
1979,54,125000,1,1
1980,53,0,1,0
1981,50,50000,0,1
1982,48,40000,0,0
1983,50,62000,0,0
1984,59,28000,0,0
1985,30,0,0,1
1986,47,63000,1,1
1987,41,50000,1,0
1988,46,43000,0,1
1989,44,45000,0,0
1990,19,8500,0,0
1991,41,160156,0,1
1992,41,3890,0,0
1993,47,24000,0,0
1994,44,0,0,1
1995,20,3500,0,1
1996,19,0,0,1
1997,40,38000,0,0
1998,43,25000,0,1
1999,44,0,1,0
2000,20,10000,0,0
2001,19,8800,0,0
2002,42,0,0,0
2003,47,36002,0,1
2004,45,28000,0,0
2005,30,9000,0,1
2006,29,0,0,0
2007,29,35000,0,0
2008,32,18000,0,0
2009,39,42000,0,1
2010,42,32000,0,0
2011,24,18500,0,0
2012,44,50000,0,0
